........................................................................ [ 23%]
........................................................................ [ 47%]
........................................................................ [ 71%]
........................................................................ [ 95%]
...............                                                          [100%]
=============================== warnings summary ===============================
tests/test_cov_server.py::test_server_main_guard
  <frozen runpy>:128: RuntimeWarning: 'rag.server' found in sys.modules after import of package 'rag', but prior to execution of 'rag.server'; this may result in unpredictable behaviour

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
______________ coverage: platform darwin, python 3.11.16-final-0 _______________

Name                    Stmts   Miss Branch BrPart  Cover
---------------------------------------------------------
src/rag/__init__.py         0      0      0      0   100%
src/rag/__main__.py         2      0      0      0   100%
src/rag/cache.py           43      0      6      0   100%
src/rag/calibrate.py       68      0     30      0   100%
src/rag/chunk.py          332      0    148      0   100%
src/rag/cli.py            189      0     64      0   100%
src/rag/embed.py           74      0     28      0   100%
src/rag/evaluate.py       381      0    178      0   100%
src/rag/gates.py          204      0     98      0   100%
src/rag/generate.py        63      0     14      0   100%
src/rag/health.py          50      0     10      0   100%
src/rag/html_parse.py     113      0     66      0   100%
src/rag/layout.py         146      0     62      0   100%
src/rag/models.py         117      0      2      0   100%
src/rag/normalize.py       30      0     14      0   100%
src/rag/ocr.py             66      0     18      0   100%
src/rag/parse.py          434      0    204      0   100%
src/rag/pipeline.py       196      0     70      0   100%
src/rag/queue.py           28      0      2      0   100%
src/rag/rerank.py          29      0      4      0   100%
src/rag/retrieve.py       285      0    128      0   100%
src/rag/server.py         391      0     84      0   100%
src/rag/store.py          346      0    126      0   100%
src/rag/telemetry.py      203      0     56      0   100%
src/rag/versions.py       408      0    196      0   100%
---------------------------------------------------------
TOTAL                    4198      0   1608      0   100%
Required test coverage of 100% reached. Total coverage: 100.00%
303 passed, 1 warning in 3.42s
